exp_freq,species,freq,int,Ju,Kau,Kcu,Jl,Kal,Kcl,S,vt,ttype,label
,13c3,27146.387,0.0076,6,1,6,5,2,3,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>2,3</sub><br />Calc: 27146.3870 MHz"
39101.422479,13c3,39101.383,0.088,7,1,7,6,0,6,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39101.3830 MHz<br /> Obs: 39101.4225 MHz"
39101.249909,13c3,39101.311,0.088,7,1,7,6,0,6,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39101.3110 MHz<br /> Obs: 39101.2499 MHz"
36170.846318,13c3,36170.878,0.064,7,0,7,6,1,6,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 36170.8780 MHz<br /> Obs: 36170.8463 MHz"
36170.846318,13c3,36170.841,0.064,7,0,7,6,1,6,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 36170.8410 MHz<br /> Obs: 36170.8463 MHz"
32929.975446,13c3,32930.003,0.0196,7,1,6,6,2,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>1,6</sub>–6<sub>2,5</sub><br />Calc: 32930.0030 MHz<br /> Obs: 32929.9754 MHz"
32933.467243,13c3,32933.471,0.0148,7,1,6,6,2,5,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>1,6</sub>–6<sub>2,5</sub><br />Calc: 32933.4710 MHz<br /> Obs: 32933.4672 MHz"
,13c3,32470.055,0.0168,7,1,7,6,2,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>2,4</sub><br />Calc: 32470.0550 MHz"
,13c3,32467.249000000003,0.0128,7,1,7,6,2,4,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>2,4</sub><br />Calc: 32467.2490 MHz"
,13c3,29402.842,0.0084,7,2,6,6,3,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>2,6</sub>–6<sub>3,4</sub><br />Calc: 29402.8420 MHz"
,13c3,29410.07,0.0104,7,2,5,6,3,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>2,5</sub>–6<sub>3,4</sub><br />Calc: 29410.0700 MHz"
,13c3,29395.247000000003,0.0104,7,2,6,6,3,3,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 7<sub>2,6</sub>–6<sub>3,3</sub><br />Calc: 29395.2470 MHz"
,13c3,29403.638,0.0084,7,2,5,6,3,3,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 7<sub>2,5</sub>–6<sub>3,3</sub><br />Calc: 29403.6380 MHz"
38374.214359,13c3,38374.242000000006,0.0243999999999999,8,1,7,7,2,6,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>1,7</sub>–7<sub>2,6</sub><br />Calc: 38374.2420 MHz<br /> Obs: 38374.2144 MHz"
38376.567162,13c3,38376.583,0.0216,8,1,7,7,2,6,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>1,7</sub>–7<sub>2,6</sub><br />Calc: 38376.5830 MHz<br /> Obs: 38376.5672 MHz"
37778.745218,13c3,37778.781,0.02,8,1,8,7,2,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>1,8</sub>–7<sub>2,5</sub><br />Calc: 37778.7810 MHz<br /> Obs: 37778.7452 MHz"
37777.044964,13c3,37777.092,0.0176,8,1,8,7,2,5,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>1,8</sub>–7<sub>2,5</sub><br />Calc: 37777.0920 MHz<br /> Obs: 37777.0450 MHz"
34782.447555,13c3,34782.513,0.0104,8,2,7,7,3,5,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>2,7</sub>–7<sub>3,5</sub><br />Calc: 34782.5130 MHz<br /> Obs: 34782.4476 MHz"
,13c3,34798.837,0.0144,8,2,6,7,3,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>2,6</sub>–7<sub>3,5</sub><br />Calc: 34798.8370 MHz"
34774.056601,13c3,34774.128,0.0139999999999999,8,2,7,7,3,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>2,7</sub>–7<sub>3,4</sub><br />Calc: 34774.1280 MHz<br /> Obs: 34774.0566 MHz"
,13c3,34791.583000000006,0.0104,8,2,6,7,3,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>2,6</sub>–7<sub>3,4</sub><br />Calc: 34791.5830 MHz"
,13c3,31477.566,0.008,8,3,6,7,4,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>3,6</sub>–7<sub>4,4</sub><br />Calc: 31477.5660 MHz"
,13c3,31473.813,0.008,8,3,5,7,4,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>3,5</sub>–7<sub>4,4</sub><br />Calc: 31473.8130 MHz"
,13c3,31473.568,0.008,8,3,6,7,4,3,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 8<sub>3,6</sub>–7<sub>4,3</sub><br />Calc: 31473.5680 MHz"
,13c3,31471.489,0.008,8,3,5,7,4,3,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 8<sub>3,5</sub>–7<sub>4,3</sub><br />Calc: 31471.4890 MHz"
36860.095097,13c3,36860.078,0.0104,9,3,7,8,4,5,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 9<sub>3,7</sub>–8<sub>4,5</sub><br />Calc: 36860.0780 MHz<br /> Obs: 36860.0951 MHz"
36856.495473,13c3,36856.465,0.0104,9,3,6,8,4,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 9<sub>3,6</sub>–8<sub>4,5</sub><br />Calc: 36856.4650 MHz<br /> Obs: 36856.4955 MHz"
36855.956656,13c3,36855.975,0.0104,9,3,7,8,4,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 9<sub>3,7</sub>–8<sub>4,4</sub><br />Calc: 36855.9750 MHz<br /> Obs: 36855.9567 MHz"
36853.974886,13c3,36854.008,0.0104,9,3,6,8,4,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 9<sub>3,6</sub>–8<sub>4,4</sub><br />Calc: 36854.0080 MHz<br /> Obs: 36853.9749 MHz"
,13c3,33549.846000000005,0.0056,9,4,6,8,5,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 9<sub>4,6</sub>–8<sub>5,4</sub><br />Calc: 33549.8460 MHz"
,13c3,33545.747,0.0056,9,4,5,8,5,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 9<sub>4,5</sub>–8<sub>5,4</sub><br />Calc: 33545.7470 MHz"
,13c3,33545.744999999995,0.0056,9,4,6,8,5,3,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 9<sub>4,6</sub>–8<sub>5,3</sub><br />Calc: 33545.7450 MHz"
,13c3,33543.825,0.0056,9,4,5,8,5,3,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 9<sub>4,5</sub>–8<sub>5,3</sub><br />Calc: 33543.8250 MHz"
,13c3,38932.031,0.0072,10,4,7,9,5,5,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 10<sub>4,7</sub>–9<sub>5,5</sub><br />Calc: 38932.0310 MHz"
,13c3,38927.95,0.0072,10,4,6,9,5,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 10<sub>4,6</sub>–9<sub>5,5</sub><br />Calc: 38927.9500 MHz"
,13c3,38927.944,0.0072,10,4,7,9,5,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 10<sub>4,7</sub>–9<sub>5,4</sub><br />Calc: 38927.9440 MHz"
,13c3,38926.013,0.0072,10,4,6,9,5,4,2,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />A 10<sub>4,6</sub>–9<sub>5,4</sub><br />Calc: 38926.0130 MHz"
,13c3,28115.196,0.0064,10,9,2,10,8,3,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 10<sub>9,2</sub>–10<sub>8,3</sub><br />Calc: 28115.1960 MHz"
,13c3,28120.207,0.0064,10,9,1,10,8,3,1,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />E 10<sub>9,1</sub>–10<sub>8,3</sub><br />Calc: 28120.2070 MHz"
,13c3,28120.207,0.0064,10,9,2,10,8,2,1,0,c,"MTBE-13c3 v<sub>t</sub> = 0<br />E 10<sub>9,2</sub>–10<sub>8,2</sub><br />Calc: 28120.2070 MHz"
,13c3,28120.797,0.0064,10,9,1,10,8,2,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 10<sub>9,1</sub>–10<sub>8,2</sub><br />Calc: 28120.7970 MHz"
,13c3,28118.541,0.0068,11,9,3,11,8,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 11<sub>9,3</sub>–11<sub>8,4</sub><br />Calc: 28118.5410 MHz"
,13c3,28113.536,0.0068,11,9,3,11,8,4,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 11<sub>9,3</sub>–11<sub>8,4</sub><br />Calc: 28113.5360 MHz"
,13c3,28118.541,0.0068,11,9,2,11,8,3,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 11<sub>9,2</sub>–11<sub>8,3</sub><br />Calc: 28118.5410 MHz"
,13c3,28119.13,0.0068,11,9,2,11,8,3,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 11<sub>9,2</sub>–11<sub>8,3</sub><br />Calc: 28119.1300 MHz"
,13c3,28116.706,0.006,12,9,4,12,8,5,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 12<sub>9,4</sub>–12<sub>8,5</sub><br />Calc: 28116.7060 MHz"
,13c3,28111.708,0.006,12,9,4,12,8,5,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 12<sub>9,4</sub>–12<sub>8,5</sub><br />Calc: 28111.7080 MHz"
,13c3,28116.706,0.006,12,9,3,12,8,4,1,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />E 12<sub>9,3</sub>–12<sub>8,4</sub><br />Calc: 28116.7060 MHz"
,13c3,28117.294,0.006,12,9,3,12,8,4,2,0,b,"MTBE-13c3 v<sub>t</sub> = 0<br />A 12<sub>9,3</sub>–12<sub>8,4</sub><br />Calc: 28117.2940 MHz"
26539.724103,13c4,26539.769,0.0312,4,2,3,3,1,3,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>2,3</sub>–3<sub>1,3</sub><br />Calc: 26539.7690 MHz<br /> Obs: 26539.7241 MHz"
26536.231337,13c4,26536.226,0.0288,4,2,3,3,1,3,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>2,3</sub>–3<sub>1,3</sub><br />Calc: 26536.2260 MHz<br /> Obs: 26536.2313 MHz"
26547.829558,13c4,26547.848,0.0192,4,2,2,3,1,3,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26547.8480 MHz<br /> Obs: 26547.8296 MHz"
26550.702178,13c4,26550.634,0.0208,4,2,2,3,1,3,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26550.6340 MHz<br /> Obs: 26550.7022 MHz"
29609.344535,13c4,29609.351,0.0472,4,3,2,3,2,2,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 29609.3510 MHz<br /> Obs: 29609.3445 MHz"
29604.511333,13c4,29604.527,0.076,4,3,2,3,2,2,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 29604.5270 MHz<br /> Obs: 29604.5113 MHz"
29609.344535,13c4,29609.389,0.0296,4,3,1,3,2,2,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>3,1</sub>–3<sub>2,2</sub><br />Calc: 29609.3890 MHz<br /> Obs: 29609.3445 MHz"
29606.670306,13c4,29606.656000000003,0.0296,4,3,2,3,2,1,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>3,2</sub>–3<sub>2,1</sub><br />Calc: 29606.6560 MHz<br /> Obs: 29606.6703 MHz"
29606.670306,13c4,29606.693,0.0472,4,3,1,3,2,1,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 29606.6930 MHz<br /> Obs: 29606.6703 MHz"
29610.152767,13c4,29610.156,0.076,4,3,1,3,2,1,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 29610.1560 MHz<br /> Obs: 29610.1528 MHz"
32777.61506,13c4,32777.616,0.0648,4,4,1,3,3,1,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 32777.6160 MHz<br /> Obs: 32777.6151 MHz"
32773.753441,13c4,32773.742,0.104,4,4,1,3,3,1,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 32773.7420 MHz<br /> Obs: 32773.7534 MHz"
32777.61506,13c4,32777.616,0.0416,4,4,0,3,3,1,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,1</sub><br />Calc: 32777.6160 MHz<br /> Obs: 32777.6151 MHz"
32777.61506,13c4,32777.611,0.0416,4,4,1,3,3,0,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,0</sub><br />Calc: 32777.6110 MHz<br /> Obs: 32777.6151 MHz"
32777.61506,13c4,32777.611,0.0648,4,4,0,3,3,0,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 32777.6110 MHz<br /> Obs: 32777.6151 MHz"
32779.6144,13c4,32779.627,0.104,4,4,0,3,3,0,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 32779.6270 MHz<br /> Obs: 32779.6144 MHz"
28441.258462,13c4,28441.271,0.04,5,1,5,4,0,4,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28441.2710 MHz<br /> Obs: 28441.2585 MHz"
28441.032295,13c4,28441.052,0.0392,5,1,5,4,0,4,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28441.0520 MHz<br /> Obs: 28441.0323 MHz"
28947.71962,13c4,28947.724,0.0592,5,1,4,4,0,4,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>1,4</sub>–4<sub>0,4</sub><br />Calc: 28947.7240 MHz<br /> Obs: 28947.7196 MHz"
28947.580112,13c4,28947.577,0.0584,5,1,4,4,0,4,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>1,4</sub>–4<sub>0,4</sub><br />Calc: 28947.5770 MHz<br /> Obs: 28947.5801 MHz"
32028.091929,13c4,32028.116,0.0456,5,2,4,4,1,4,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>2,4</sub>–4<sub>1,4</sub><br />Calc: 32028.1160 MHz<br /> Obs: 32028.0919 MHz"
32025.962693,13c4,32025.985,0.0448,5,2,4,4,1,4,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,4</sub><br />Calc: 32025.9850 MHz<br /> Obs: 32025.9627 MHz"
32046.95386,13c4,32046.939,0.0264,5,2,3,4,1,4,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 32046.9390 MHz<br /> Obs: 32046.9539 MHz"
32048.268783,13c4,32048.263,0.0279999999999999,5,2,3,4,1,4,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 32048.2630 MHz<br /> Obs: 32048.2688 MHz"
31690.391137,13c4,31690.417,0.0296,5,2,4,4,1,3,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31690.4170 MHz<br /> Obs: 31690.3911 MHz"
31688.179272,13c4,31688.206,0.0304,5,2,4,4,1,3,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31688.2060 MHz<br /> Obs: 31688.1793 MHz"
31709.24336,13c4,31709.239,0.0504,5,2,3,4,1,3,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>2,3</sub>–4<sub>1,3</sub><br />Calc: 31709.2390 MHz<br /> Obs: 31709.2434 MHz"
31710.478436,13c4,31710.485,0.0487999999999999,5,2,3,4,1,3,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>2,3</sub>–4<sub>1,3</sub><br />Calc: 31710.4850 MHz<br /> Obs: 31710.4784 MHz"
35032.368317,13c4,35032.389,0.0656,5,3,3,4,2,3,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>3,3</sub>–4<sub>2,3</sub><br />Calc: 35032.3890 MHz<br /> Obs: 35032.3683 MHz"
35026.006446,13c4,35026.007,0.096,5,3,3,4,2,3,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>3,3</sub>–4<sub>2,3</sub><br />Calc: 35026.0070 MHz<br /> Obs: 35026.0064 MHz"
35032.482888,13c4,35032.54,0.0407999999999999,5,3,2,4,2,3,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>3,2</sub>–4<sub>2,3</sub><br />Calc: 35032.5400 MHz<br /> Obs: 35032.4829 MHz"
,13c4,35043.861999999994,0.0088,5,3,2,4,2,3,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>3,2</sub>–4<sub>2,3</sub><br />Calc: 35043.8620 MHz"
35024.368614,13c4,35024.31,0.0407999999999999,5,3,3,4,2,2,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>3,3</sub>–4<sub>2,2</sub><br />Calc: 35024.3100 MHz<br /> Obs: 35024.3686 MHz"
,13c4,35011.598999999995,0.0088,5,3,3,4,2,2,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>3,3</sub>–4<sub>2,2</sub><br />Calc: 35011.5990 MHz"
35024.48709,13c4,35024.46,0.0656,5,3,2,4,2,2,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>3,2</sub>–4<sub>2,2</sub><br />Calc: 35024.4600 MHz<br /> Obs: 35024.4871 MHz"
35029.447704,13c4,35029.455,0.096,5,3,2,4,2,2,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>3,2</sub>–4<sub>2,2</sub><br />Calc: 35029.4550 MHz<br /> Obs: 35029.4477 MHz"
38198.430828,13c4,38198.447,0.088,5,4,2,4,3,2,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>4,2</sub>–4<sub>3,2</sub><br />Calc: 38198.4470 MHz<br /> Obs: 38198.4308 MHz"
38194.551375,13c4,38194.547,0.136,5,4,2,4,3,2,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>4,2</sub>–4<sub>3,2</sub><br />Calc: 38194.5470 MHz<br /> Obs: 38194.5514 MHz"
38198.430828,13c4,38198.447,0.0544,5,4,1,4,3,2,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>4,1</sub>–4<sub>3,2</sub><br />Calc: 38198.4470 MHz<br /> Obs: 38198.4308 MHz"
38198.430828,13c4,38198.409,0.0544,5,4,2,4,3,1,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>4,2</sub>–4<sub>3,1</sub><br />Calc: 38198.4090 MHz<br /> Obs: 38198.4308 MHz"
38198.430828,13c4,38198.41,0.088,5,4,1,4,3,1,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 5<sub>4,1</sub>–4<sub>3,1</sub><br />Calc: 38198.4100 MHz<br /> Obs: 38198.4308 MHz"
38200.430357,13c4,38200.426,0.136,5,4,1,4,3,1,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 5<sub>4,1</sub>–4<sub>3,1</sub><br />Calc: 38200.4260 MHz<br /> Obs: 38200.4304 MHz"
33767.514291,13c4,33767.515,0.0559999999999999,6,1,6,5,0,5,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33767.5150 MHz<br /> Obs: 33767.5143 MHz"
33767.286178,13c4,33767.287000000004,0.0559999999999999,6,1,6,5,0,5,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33767.2870 MHz<br /> Obs: 33767.2862 MHz"
34476.29822,13c4,34476.303,0.08,6,1,5,5,0,5,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,5</sub>–5<sub>0,5</sub><br />Calc: 34476.3030 MHz<br /> Obs: 34476.2982 MHz"
34476.146646,13c4,34476.152,0.08,6,1,5,5,0,5,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,5</sub>–5<sub>0,5</sub><br />Calc: 34476.1520 MHz<br /> Obs: 34476.1466 MHz"
31161.418048,13c4,31161.368,0.04,6,0,6,5,1,5,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 31161.3680 MHz<br /> Obs: 31161.4180 MHz"
31161.418048,13c4,31161.424,0.04,6,0,6,5,1,5,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 31161.4240 MHz<br /> Obs: 31161.4180 MHz"
37533.263964,13c4,37533.304,0.0592,6,2,5,5,1,5,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>2,5</sub>–5<sub>1,5</sub><br />Calc: 37533.3040 MHz<br /> Obs: 37533.2640 MHz"
37531.933532,13c4,37531.963,0.0584,6,2,5,5,1,5,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>2,5</sub>–5<sub>1,5</sub><br />Calc: 37531.9630 MHz<br /> Obs: 37531.9335 MHz"
37570.862499,13c4,37570.849,0.0328,6,2,4,5,1,5,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37570.8490 MHz<br /> Obs: 37570.8625 MHz"
37571.37551,13c4,37571.353,0.0336,6,2,4,5,1,5,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37571.3530 MHz<br /> Obs: 37571.3755 MHz"
30654.892065,13c4,30654.916,0.0456,6,0,6,5,1,4,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>0,6</sub>–5<sub>1,4</sub><br />Calc: 30654.9160 MHz<br /> Obs: 30654.8921 MHz"
30654.892065,13c4,30654.898,0.0456,6,0,6,5,1,4,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>0,6</sub>–5<sub>1,4</sub><br />Calc: 30654.8980 MHz<br /> Obs: 30654.8921 MHz"
37026.813248,13c4,37026.851,0.0384,6,2,5,5,1,4,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37026.8510 MHz<br /> Obs: 37026.8132 MHz"
37025.405815,13c4,37025.437,0.0392,6,2,5,5,1,4,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37025.4370 MHz<br /> Obs: 37025.4058 MHz"
37064.425772,13c4,37064.396,0.0672,6,2,4,5,1,4,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>2,4</sub>–5<sub>1,4</sub><br />Calc: 37064.3960 MHz<br /> Obs: 37064.4258 MHz"
37064.855166,13c4,37064.827,0.0672,6,2,4,5,1,4,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>2,4</sub>–5<sub>1,4</sub><br />Calc: 37064.8270 MHz<br /> Obs: 37064.8552 MHz"
,13c4,27411.702,0.0144,6,1,6,5,2,4,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>2,4</sub><br />Calc: 27411.7020 MHz"
,13c4,27413.687,0.0136,6,1,6,5,2,4,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>2,4</sub><br />Calc: 27413.6870 MHz"
,13c4,28120.49,0.0112,6,1,5,5,2,4,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,5</sub>–5<sub>2,4</sub><br />Calc: 28120.4900 MHz"
,13c4,28122.551000000003,0.012,6,1,5,5,2,4,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,5</sub>–5<sub>2,4</sub><br />Calc: 28122.5510 MHz"
,13c4,27392.879,0.0088,6,1,6,5,2,3,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>2,3</sub><br />Calc: 27392.8790 MHz"
,13c4,27391.408,0.0088,6,1,6,5,2,3,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>2,3</sub><br />Calc: 27391.4080 MHz"
,13c4,28101.667,0.0176,6,1,5,5,2,3,1,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />E 6<sub>1,5</sub>–5<sub>2,3</sub><br />Calc: 28101.6670 MHz"
,13c4,28100.273,0.0176,6,1,5,5,2,3,2,0,c,"MTBE-13c4 v<sub>t</sub> = 0<br />A 6<sub>1,5</sub>–5<sub>2,3</sub><br />Calc: 28100.2730 MHz"
39082.236782,13c4,39082.226,0.0704,7,1,7,6,0,6,1,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39082.2260 MHz<br /> Obs: 39082.2368 MHz"
39082.004164,13c4,39081.99,0.0704,7,1,7,6,0,6,2,0,b,"MTBE-13c4 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39081.9900 MHz<br /> Obs: 39082.0042 MHz"
